$ combine -M MultiDimFit -n _paramFit_Test_LT4i_HT3i_NB0_NJ34_NW1i_SR_W --algo grid --points 2000 -P LT4i_HT3i_NB0_NJ34_NW1i_SR_W --floatOtherPOIs 1 --saveInactivePOI 1 --robustFit 1 --rMin -1 --rMax 2 --toysFile ../higgsCombineTest.GenerateOnly.mH120.123456.root -t -1 --expectSignal 1 -m 1 -d ../T5qqqqWW_Scan_mGo2200_mLSP100_WorkSpace.root  --cminDefaultMinimizerStrategy 0 > SecondCommand.txt 2>&1

<<< Combine >>>
   Options for Robust Minimizer ::
Point 35/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.518148
Point 36/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.520716
Point 37/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.523283
Point 38/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.525851
Point 39/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.528418
Point 40/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.530986
Point 41/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.533553
Point 42/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.536121
Point 43/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.538688
Point 44/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.541256
Point 45/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.543824
Point 46/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.546391
Point 47/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.548959
Point 48/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.551526
Point 49/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.554094
Point 50/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.556661
Point 51/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.559229
Point 52/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.561796
Point 53/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.564364
Point 54/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.566931
Point 55/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.569499
Point 56/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.572067
Point 57/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.574634
Point 58/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.577202
Point 59/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.579769
Point 60/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.582337
Point 61/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.584904
Point 62/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.587472
Point 63/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.590039
Point 64/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.592607
Point 65/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.595175
Point 66/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.597742
Point 67/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.60031
Point 68/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.602877
Point 69/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.605445
Point 70/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.608012
Point 71/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.61058
Point 72/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.613147
Point 73/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.615715
Point 74/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.618282
Point 75/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.62085
Point 76/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.623418
Point 77/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.625985
Point 78/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.628553
Point 79/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.63112
Point 80/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.633688
Point 81/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.636255
Point 82/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.638823
Point 83/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.64139
Point 84/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.643958
Point 85/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.646526
Point 86/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.649093
Point 87/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.651661
Point 88/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.654228
Point 89/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.656796
Point 90/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.659363
Point 91/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.661931
Point 92/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.664498
Point 93/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.667066
Point 94/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.669633
Point 95/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.672201
Point 96/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.674769
Point 97/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.677336
Point 98/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.679904
Point 99/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.682471
Point 100/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.685039
Point 101/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.687606
Point 102/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.690174
Point 103/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.692741
Point 104/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.695309
Point 105/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.697877
Point 106/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.700444
Point 107/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.703012
Point 108/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.705579
Point 109/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.708147
Point 110/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.710714
Point 111/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.713282
Point 112/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.715849
Point 113/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.718417
Point 114/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.720984
Point 115/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.723552
Point 116/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.72612
Point 117/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.728687
Point 118/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.731255
Point 119/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.733822
Point 120/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.73639
Point 121/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.738957
Point 122/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.741525
Point 123/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.744092
Point 124/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.74666
Point 125/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.749228
Point 126/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.751795
Point 127/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.754363
Point 128/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.75693
Point 129/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.759498
Point 130/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.762065
Point 131/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.764633
Point 132/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.7672
Point 133/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.769768
Point 134/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.772335
Point 135/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.774903
Point 136/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.777471
Point 137/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.780038
Point 138/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.782606
Point 139/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.785173
Point 140/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.787741
Point 141/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.790308
Point 142/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.792876
Point 143/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.795443
Point 144/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.798011
Point 145/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.800579
Point 146/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.803146
Point 147/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.805714
Point 148/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.808281
Point 149/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.810849
Point 150/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.813416
Point 151/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.815984
Point 152/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.818551
Point 153/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.821119
Point 154/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.823686
Point 155/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.826254
Point 156/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.828822
Point 157/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.831389
Point 158/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.833957
Point 159/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.836524
Point 160/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.839092
Point 161/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.841659
Point 162/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.844227
Point 163/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.846794
Point 164/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.849362
Point 165/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.85193
Point 166/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.854497
Point 167/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.857065
Point 168/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.859632
Point 169/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.8622
Point 170/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.864767
Point 171/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.867335
Point 172/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.869902
Point 173/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.87247
Point 174/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.875037
Point 175/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.877605
Point 176/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.880173
Point 177/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.88274
Point 178/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.885308
Point 179/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.887875
Point 180/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.890443
Point 181/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.89301
Point 182/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.895578
Point 183/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.898145
Point 184/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.900713
Point 185/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.903281
Point 186/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.905848
Point 187/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.908416
Point 188/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.910983
Point 189/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.913551
Point 190/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.916118
Point 191/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.918686
Point 192/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.921253
Point 193/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.923821
Point 194/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.926388
Point 195/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.928956
Point 196/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.931524
Point 197/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.934091
Point 198/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.936659
Point 199/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.939226
Point 200/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.941794
Point 201/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.944361
Point 202/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.946929
Point 203/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.949496
Point 204/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.952064
Point 205/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.954632
Point 206/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.957199
Point 207/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.959767
Point 208/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.962334
Point 209/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.964902
Point 210/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.967469
Point 211/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.970037
Point 212/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.972604
Point 213/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.975172
Point 214/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.977739
Point 215/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.980307
Point 216/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.982875
Point 217/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.985442
Point 218/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.98801
Point 219/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.990577
Point 220/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.993145
Point 221/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.995712
Point 222/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.99828
Point 223/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.00085
Point 224/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.00341
Point 225/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.00598
Point 226/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.00855
Point 227/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.01112
Point 228/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.01369
Point 229/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.01625
Point 230/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.01882
Point 231/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.02139
Point 232/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.02396
Point 233/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.02652
Point 234/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.02909
Point 235/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.03166
Point 236/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.03423
Point 237/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.03679
Point 238/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.03936
Point 239/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.04193
Point 240/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.0445
Point 241/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.04706
Point 242/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.04963
Point 243/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.0522
Point 244/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.05477
Point 245/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.05733
Point 246/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.0599
Point 247/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.06247
Point 248/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.06504
Point 249/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.0676
Point 250/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.07017
Point 251/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.07274
Point 252/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.07531
Point 253/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.07787
Point 254/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.08044
Point 255/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.08301
Point 256/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.08558
Point 257/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.08814
Point 258/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.09071
Point 259/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.09328
Point 260/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.09585
Point 261/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.09841
Point 262/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.10098
Point 263/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.10355
Point 264/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.10612
Point 265/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.10868
Point 266/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.11125
Point 267/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.11382
Point 268/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.11639
Point 269/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.11895
Point 270/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.12152
Point 271/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.12409
Point 272/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.12666
Point 273/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.12922
Point 274/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.13179
Point 275/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.13436
Point 276/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.13693
Point 277/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.1395
Point 278/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.14206
Point 279/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.14463
Point 280/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.1472
Point 281/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.14977
Point 282/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.15233
Point 283/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.1549
Point 284/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.15747
Point 285/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.16004
Point 286/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.1626
Point 287/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.16517
Point 288/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.16774
Point 289/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.17031
Point 290/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.17287
Point 291/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.17544
Point 292/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.17801
Point 293/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.18058
Point 294/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.18314
Point 295/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.18571
Point 296/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.18828
Point 297/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.19085
Point 298/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.19341
Point 299/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.19598
Point 300/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.19855
Point 301/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.20112
Point 302/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.20368
Point 303/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.20625
Point 304/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 1.20882
